ClassName,#RefactoredNames
stream/common/src/main/java/org/apache/bookkeeper/common/kv/KVImpl.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/kv/package-info.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/resolver/AbstractNameResolver.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/resolver/AbstractNameResolverFactory.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/resolver/NameResolverFactoryProvider.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/resolver/NameResolverProviderFactory.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/resolver/ServiceNameResolverProvider.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/resolver/StaticNameResolver.java,6
stream/common/src/main/java/org/apache/bookkeeper/common/resolver/StaticNameResolver.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/resolver/package-info.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/router/AbstractHashRouter.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/router/ByteBufHashRouter.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/router/BytesHashRouter.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/router/HashRouter.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/router/IntHashRouter.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/router/Router.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/router/StringUtf8HashRouter.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/router/package-info.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/util/AbstractAutoAsyncCloseable.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/util/AsyncCloseable.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/util/AutoAsyncCloseable.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/util/Bytes.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/util/CompletableRunnable.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/util/ExceptionUtils.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/util/ExceptionalFunction.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/util/IRevisioned.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/util/ListenableFutures.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/util/Recycled.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/util/Revisioned.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/util/VarInt.java,0
stream/common/src/main/java/org/apache/bookkeeper/common/util/package-info.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/coder/CoderBasicTestCase.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/coder/TestByteArrayCoder.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/coder/TestStringUtf8Coder.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/coder/TestVarIntCoder.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/grpc/netty/IdentityBinaryMarshallerTest.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/grpc/netty/IdentityInputStreamMarshallerTest.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/grpc/netty/LongBinaryMarshallerTest.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/grpc/proxy/DirectPingPongServiceTest.java,1
stream/common/src/test/java/org/apache/bookkeeper/common/grpc/proxy/PingPongServiceTestBase.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/grpc/proxy/ProxyPingPongServiceTest.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/grpc/stats/ClientStatsTest.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/grpc/stats/GrpcStatsIntegrationTest.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/grpc/stats/ServerStatsTest.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/reslover/TestSimpleNameResolver.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/router/HashRouterTest.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/util/TestBytes.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/util/TestExceptionUtils.java,0
stream/common/src/test/java/org/apache/bookkeeper/common/util/TestVarInt.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/annotations/DistributedLogAnnotations.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/annotations/DistributedLogAnnotations.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/annotations/package-info.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/annotations/package-info.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/concurrent/AsyncSemaphore.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/concurrent/AsyncSemaphore.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/concurrent/FutureEventListener.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/concurrent/FutureEventListener.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/concurrent/FutureUtils.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/concurrent/FutureUtils.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/concurrent/package-info.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/concurrent/package-info.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/ConcurrentBaseConfiguration.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/ConcurrentBaseConfiguration.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/ConcurrentConstConfiguration.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/ConcurrentConstConfiguration.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/ConfigurationListener.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/ConfigurationListener.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/ConfigurationSubscription.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/ConfigurationSubscription.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/FileConfigurationBuilder.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/FileConfigurationBuilder.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/PropertiesConfigurationBuilder.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/PropertiesConfigurationBuilder.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/package-info.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/config/package-info.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/functions/VoidFunctions.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/functions/VoidFunctions.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/functions/package-info.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/functions/package-info.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/package-info.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/package-info.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/rate/MovingAverageRate.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/rate/MovingAverageRate.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/rate/MovingAverageRateFactory.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/rate/MovingAverageRateFactory.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/rate/SampledMovingAverageRate.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/rate/SampledMovingAverageRate.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/rate/package-info.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/rate/package-info.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/stats/BroadCastStatsLogger.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/stats/BroadCastStatsLogger.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/stats/OpStatsListener.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/stats/OpStatsListener.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/stats/package-info.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/stats/package-info.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/BitMaskUtils.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/BitMaskUtils.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/ByteBufUtils.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/ByteBufUtils.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/MathUtil.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/MathUtil.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/Permit.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/Permit.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/PermitLimiter.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/PermitLimiter.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/PermitManager.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/PermitManager.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/ReferenceCounted.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/ReferenceCounted.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/SchedulerUtils.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/SchedulerUtils.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/Sequencer.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/Sequencer.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/Sizable.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/Sizable.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/package-info.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/common/util/package-info.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/Abortable.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/Abortable.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/Abortables.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/Abortables.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/AsyncAbortable.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/AsyncAbortable.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/AsyncCloseable.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/AsyncCloseable.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/AsyncDeleteable.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/AsyncDeleteable.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/CompressionCodec.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/CompressionCodec.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/CompressionUtils.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/CompressionUtils.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/IdentityCompressionCodec.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/IdentityCompressionCodec.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/LZ4CompressionCodec.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/LZ4CompressionCodec.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/package-info.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/io/package-info.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/util/OrderedScheduler.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/util/OrderedScheduler.java,0
stream/distributedlog/common/src/main/java/org/apache/distributedlog/util/package-info.java,1
stream/distributedlog/common/src/main/java/org/apache/distributedlog/util/package-info.java,0
stream/distributedlog/common/src/test/java/org/apache/distributedlog/common/concurrent/TestFutureUtils.java,1
stream/distributedlog/common/src/test/java/org/apache/distributedlog/common/concurrent/TestFutureUtils.java,0
stream/distributedlog/common/src/test/java/org/apache/distributedlog/common/config/PropertiesWriter.java,1
stream/distributedlog/common/src/test/java/org/apache/distributedlog/common/config/PropertiesWriter.java,0
stream/distributedlog/common/src/test/java/org/apache/distributedlog/common/config/TestConcurrentBaseConfiguration.java,1
stream/distributedlog/common/src/test/java/org/apache/distributedlog/common/config/TestConcurrentBaseConfiguration.java,0
stream/distributedlog/common/src/test/java/org/apache/distributedlog/common/config/TestConfigurationSubscription.java,1
stream/distributedlog/common/src/test/java/org/apache/distributedlog/common/config/TestConfigurationSubscription.java,0
stream/distributedlog/common/src/test/java/org/apache/distributedlog/common/util/TestTimedOutTestsListener.java,0
stream/distributedlog/common/src/test/java/org/apache/distributedlog/common/util/TestTimedOutTestsListener.java,1
stream/distributedlog/common/src/test/java/org/apache/distributedlog/common/util/TimedOutTestsListener.java,0
stream/distributedlog/common/src/test/java/org/apache/distributedlog/common/util/TimedOutTestsListener.java,1
stream/distributedlog/common/src/test/java/org/apache/distributedlog/io/TestCompressionCodec.java,1
stream/distributedlog/common/src/test/java/org/apache/distributedlog/io/TestCompressionCodec.java,0
stream/distributedlog/core/src/main/java/org/apache/bookkeeper/client/BookKeeperAccessor.java,1
stream/distributedlog/core/src/main/java/org/apache/bookkeeper/client/BookKeeperAccessor.java,0
stream/distributedlog/core/src/main/java/org/apache/bookkeeper/client/LedgerReader.java,1
stream/distributedlog/core/src/main/java/org/apache/bookkeeper/client/LedgerReader.java,0
stream/distributedlog/core/src/main/java/org/apache/bookkeeper/client/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/bookkeeper/client/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/AppendOnlyStreamReader.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/AppendOnlyStreamReader.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/AppendOnlyStreamWriter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/AppendOnlyStreamWriter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/AsyncNotification.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/AsyncNotification.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKAbstractLogWriter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKAbstractLogWriter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKAsyncLogReader.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKAsyncLogReader.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKAsyncLogWriter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKAsyncLogWriter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKDistributedLogManager.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKDistributedLogManager.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKDistributedLogNamespace.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKDistributedLogNamespace.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKLogHandler.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKLogHandler.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKLogReadHandler.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKLogReadHandler.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKLogSegmentWriter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKLogSegmentWriter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKLogWriteHandler.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKLogWriteHandler.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKSyncLogReader.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKSyncLogReader.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKSyncLogWriter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKSyncLogWriter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKTransmitPacket.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BKTransmitPacket.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BookKeeperClient.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BookKeeperClient.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BookKeeperClientBuilder.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/BookKeeperClientBuilder.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/DistributedLogConfiguration.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/DistributedLogConfiguration.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/DistributedLogConstants.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/DistributedLogConstants.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/Entry.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/Entry.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/EntryBuffer.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/EntryBuffer.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/EntryPosition.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/EntryPosition.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/EnvelopedEntry.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/EnvelopedEntry.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/EnvelopedEntryReader.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/EnvelopedEntryReader.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/EnvelopedEntryWriter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/EnvelopedEntryWriter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/LocalDLMEmulator.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/LocalDLMEmulator.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/LogSegmentMetadata.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/LogSegmentMetadata.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/MaxLogSegmentSequenceNo.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/MaxLogSegmentSequenceNo.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/MaxTxId.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/MaxTxId.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/ReadAheadEntryReader.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/ReadAheadEntryReader.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/ReadUtils.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/ReadUtils.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/WriteLimiter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/WriteLimiter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/ZooKeeperClient.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/ZooKeeperClient.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/ZooKeeperClientBuilder.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/ZooKeeperClientBuilder.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/acl/AccessControlManager.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/acl/AccessControlManager.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/acl/DefaultAccessControlManager.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/acl/DefaultAccessControlManager.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/acl/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/acl/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/admin/DistributedLogAdmin.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/admin/DistributedLogAdmin.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/admin/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/admin/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/AsyncLogReader.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/AsyncLogReader.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/AsyncLogWriter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/AsyncLogWriter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/DistributedLogManager.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/DistributedLogManager.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/LogReader.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/LogReader.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/LogWriter.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/LogWriter.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/MetadataAccessor.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/MetadataAccessor.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/namespace/Namespace.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/namespace/Namespace.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/namespace/NamespaceBuilder.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/namespace/NamespaceBuilder.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/namespace/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/namespace/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/subscription/SubscriptionStateStore.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/subscription/SubscriptionStateStore.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/subscription/SubscriptionsStore.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/subscription/SubscriptionsStore.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/subscription/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/api/subscription/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/auditor/DLAuditor.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/auditor/DLAuditor.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/auditor/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/auditor/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/DynamicQuorumConfigProvider.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/DynamicQuorumConfigProvider.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/ImmutableQuorumConfigProvider.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/ImmutableQuorumConfigProvider.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/LedgerAllocator.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/LedgerAllocator.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/LedgerAllocatorDelegator.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/LedgerAllocatorDelegator.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/LedgerAllocatorPool.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/LedgerAllocatorPool.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/LedgerAllocatorUtils.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/LedgerAllocatorUtils.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/LedgerMetadata.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/QuorumConfig.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/QuorumConfig.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/QuorumConfigProvider.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/QuorumConfigProvider.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/SimpleLedgerAllocator.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/SimpleLedgerAllocator.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/bk/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/callback/LogSegmentListener.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/callback/LogSegmentListener.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/callback/LogSegmentNamesListener.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/callback/LogSegmentNamesListener.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/callback/NamespaceListener.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/callback/NamespaceListener.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/callback/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/callback/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/config/DynamicConfigurationFactory.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/config/DynamicConfigurationFactory.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/config/DynamicDistributedLogConfiguration.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/config/DynamicDistributedLogConfiguration.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/config/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/config/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/exceptions/ZKException.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/exceptions/ZKException.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/exceptions/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/exceptions/package-info.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/feature/AbstractFeatureProvider.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/feature/AbstractFeatureProvider.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/feature/ConfigurationFeatureProvider.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/feature/ConfigurationFeatureProvider.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/feature/CoreFeatureKeys.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/feature/CoreFeatureKeys.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/feature/DefaultFeatureProvider.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/feature/DefaultFeatureProvider.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/feature/DynamicConfigurationFeatureProvider.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/feature/DynamicConfigurationFeatureProvider.java,0
stream/distributedlog/core/src/main/java/org/apache/distributedlog/feature/package-info.java,1
stream/distributedlog/core/src/main/java/org/apache/distributedlog/feature/package-info.java,0
